Date,Month_start,Month_end,High,Low,Return_prev_month,Volatility_prev_month,Range_prev_month,MA5d_minus_MA20d,MA3m,MA6m,MA3m_minus_MA6m,Year,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12,Label_next_month
2015-05-31,2108.29,2107.39,2130.82,2080.15,-0.0004268862443022976,0.006809735263981124,50.67000000000007,4.440499999999247,2086.93,2069.8633333333332,17.066666666666606,2015,False,False,False,False,True,False,False,False,False,False,False,False,-0.02302377671387909
2015-06-30,2111.73,2063.11,2124.2,2057.64,-0.02302377671387909,0.007012463973261322,66.55999999999995,-11.51949999999988,2085.3366666666666,2070.565,14.771666666666533,2015,False,False,False,False,False,True,False,False,False,False,False,False,0.012717697913758446
2015-07-31,2077.42,2103.84,2128.28,2046.68,0.012717697913758446,0.007372280403629732,81.60000000000014,0.5380000000000109,2091.4466666666667,2088.706666666667,2.7399999999997817,2015,False,False,False,False,False,False,True,False,False,False,False,False,-0.0599893233684772
2015-08-31,2098.04,1972.18,2104.18,1867.61,-0.0599893233684772,0.016831121444117535,236.56999999999994,-85.59149999999977,2046.3766666666668,2066.6533333333336,-20.27666666666687,2015,False,False,False,False,False,False,False,True,False,False,False,False,0.003229093189121438
2015-09-30,1913.85,1920.03,1995.31,1881.77,0.003229093189121438,0.014185008747695044,113.53999999999996,-36.03600000000006,1998.6833333333334,2042.01,-43.3266666666666,2015,False,False,False,False,False,False,False,False,True,False,False,False,0.08084955973012038
2015-10-31,1923.82,2079.36,2090.35,1923.82,0.08084955973012038,0.007940816842174786,166.52999999999997,45.702999999999975,1990.5233333333333,2040.985,-50.46166666666659,2015,False,False,False,False,False,False,False,False,False,True,False,False,-0.011235474442147442
2015-11-30,2104.05,2080.41,2109.79,2023.04,-0.011235474442147442,0.007673269686226127,86.75,6.407500000000255,2026.5999999999997,2036.4883333333335,-9.888333333333776,2015,False,False,False,False,False,False,False,False,False,False,True,False,-0.02791266176169847
2015-12-31,2102.63,2043.94,2102.63,2005.55,-0.02791266176169847,0.011601438500369042,97.08000000000015,10.249499999999898,2067.903333333333,2033.2933333333333,34.6099999999999,2015,False,False,False,False,False,False,False,False,False,False,False,True,-0.03598223246847459
2016-01-31,2012.66,1940.24,2016.71,1859.33,-0.03598223246847459,0.015220984660249442,157.3800000000001,-25.41300000000024,2021.53,2006.0266666666666,15.50333333333333,2016,True,False,False,False,False,False,False,False,False,False,False,False,-0.00368674524848152
2016-02-29,1939.38,1932.23,1951.7,1829.08,-0.00368674524848152,0.011700522377367566,122.62000000000012,32.19150000000013,1972.1366666666665,1999.368333333333,-27.23166666666657,2016,False,True,False,False,False,False,False,False,False,False,False,False,0.041140344226249084
2016-03-31,1978.35,2059.74,2063.95,1978.35,0.041140344226249084,0.00718743042501883,85.59999999999991,24.42849999999953,1977.403333333333,2022.6533333333334,-45.250000000000455,2016,False,False,True,False,False,False,False,False,False,False,False,False,-0.003608680130066875
